combined_text,img_url,seo_url,gcs_path
"Denver Hayes Men's Oxford Casual Stretch Modern Fit Shirt Ideal for the man who wants a smarter look to his casual wear, this Denver Hayes design has a button-down collar and a shaped hem. A single chest pocket gives you a place to stow your entry cards and cash when you’re on the go.
",https://www.marks.com/en/pdp/denver-hayes-men-s-oxford-casual-stretch-modern-fit-shirt-79289416f.html#srp,,gs://umair_bucket_retail_1/dh-ss-stretch-oxford-casual-shirt-modern-fit-929d0b13-22bb-4328-819f-954b874b2152-jpgrendition.jpg
"Carhartt Men's Force Broxton Cargo Shorts Force Broxton shorts from Carhartt provide workday comfort when the weather warms up. Made of tough Ripstop, these shorts feature Rugged Flex® stretch for easy mobility, along with Fast Dry® technology to wick away sweat. Reinforced pockets protect you from sharp objects that may be part of your daily requirements.
",https://www.marks.com/en/pdp/carhartt-men-s-force-broxton-cargo-shorts-12558463f.html#srp,,gs://umair_bucket_retail_1/dk-khaki-carhartt-force-broxt-dark-khaki-30-regular-141059cc-fccb-46b7-bfae-56081994a3f2-jpgrendition.jpg
"Denver Hayes Men's Poplin Casual Long Sleeve Modern Fit Shirt In a trim modern fit, our Denver Hayes long-sleeve poplin shirt transitions easily from one activity to another. Perfect for today's busy lifestyle, we added a little stretch to the fabric for comfort and easy mobility.
",https://www.marks.com/en/pdp/denver-hayes-men-s-poplin-casual-long-sleeve-modern-fit-shirt-79332141f.html#srp,,gs://umair_bucket_retail_1/dh-ls-poplin-casual-shirt-modern-fit-c1902c7d-5c09-468f-8e3e-e5a7fec67f8c-jpgrendition.jpg
"Levi's Women's Authentic Casual Graphic Hoodie Heritage style meets coziness in Levi's Graphic Authentic Hoodie. Crafted with ultra-comfy fabric, this sweatshirt hits the right mix of casual comfort and put-together style for lounging, travel, working out, or anything else you choose to do.
",https://www.marks.com/en/pdp/levi-s-women-s-authentic-casual-graphic-hoodie-80574871f.html#srp,,gs://umair_bucket_retail_1/gr-authentic-hoodie-sp-24-464edf31-0bc4-4e61-adc4-1d8a7da6a1db-jpgrendition.jpg
"Levi's Youth Unisex Denim Trucker Jacket Levi's made this kids' trucker jacket with all the classic styling features they expect from a jean jacket. Perfectly designed for style and comfort, it features chest pockets with buttoned flaps, as well as lower-front pockets where youngsters can stow their small stuff.
",https://www.marks.com/en/pdp/levi-s-youth-unisex-denim-trucker-jacket-80653601f.html#srp,,gs://umair_bucket_retail_1/levi-s-youth-unisex-denim-trucker-jacket-a0dac9d9-5b52-43f7-88ec-904f9db42256-jpgrendition.jpg
"Levi's Men's Batwing Standard Fit Crewneck Graphic T Shirt This mens essential tee is cut for a standard fit and features a front batwing Levi's graphic. With the perfect amount of detail and ease this shirt can be paired with your favourite pair of jeans and worn anywhere.
",https://www.marks.com/en/pdp/levi-s-men-s-batwing-standard-fit-crewneck-graphic-t-shirt-12602495f.html#srp,,gs://umair_bucket_retail_1/levis-batwing-t-shirt-black-s-regular-244953a3-0f24-4674-a2a7-6d4b7d19e471-jpgrendition.jpg
"WindRiver Men's Downpour Hyper-Dri HD3 Waterproof Rain Jacket No need to miss your next adventure if there’s a downpour because our WindRiver jacket will keep you dry and comfortable. It’s equipped with our innovative HYPER-DRI® HD3 waterproof and breathable technology. This jacket has a hood with a visor, a covered front zipper and cinch cords in the hood and hem to keep the rain out and the comfort in.
",https://www.marks.com/en/pdp/windriver-men-s-downpour-hyper-dri-hd3-waterproof-rain-jacket-70347756f.html#srp,,gs://umair_bucket_retail_1/windriver-men-s-downpour-hyper-dri-hd3-waterproof-rain-jacket-624c5a5d-b5a5-4add-8098-1515bacdbde3-jpgrendition.jpg
"WindRiver Youth Unisex HD3 Downpour Rain Pant They won't need to miss their next adventure if there's a downpour because our WindRiver pants will keep them dry and comfortable. They're equipped with our innovative HYPER-DRI® HD3 waterproof and breathable technology. These pants have an easy pull-on waist as well as leg zippers for easy on-off over footwear.
",https://www.marks.com/en/pdp/windriver-youth-unisex-hd3-downpour-rain-pant-79891661f.html#srp,,gs://umair_bucket_retail_1/wr-youth-unisex-hd3-downpour-rain-pant-f04f6635-e796-49c7-bcfb-fe8d32f3e531-jpgrendition.jpg
"WindRiver Women's Hyper-Dri 3 Donwpour 2L Rain Jacket No need to miss your next adventure if there’s a downpour because our WindRiver jacket will keep you dry and comfortable. It’s equipped with our innovative HYPER-DRI® HD3 waterproof and breathable technology. This jacket has a hood with a visor, a covered front zipper and cinch cords in the hood and hem to keep the wet out and the warmth in.
",https://www.marks.com/en/pdp/windriver-women-s-hyper-dri-3-donwpour-2l-rain-jacket-79269743f.html#srp,,gs://umair_bucket_retail_1/wr-hd3-downpour-2l-rain-jacket-as-e999d36f-da2b-4407-af68-546c223b1bf2-jpgrendition.jpg
"Men's Mid Rise HD1 Performance Shorts These performance shorts from WindRiver protect you with a UV blocker and Hyper-Dri® HD1 water repellent, breathable technology. Ideal for your outdoor adventures, the shorts have added stretch for easy mobility and several pockets for extra storage while you’re out and about.
",https://www.marks.com/en/pdp/men-s-mid-rise-hd1-performance-shorts-74888588f.html#srp,,gs://umair_bucket_retail_1/men-s-mid-rise-hd1-performance-shorts-f48e711d-e142-4bac-aed7-122790d3402d-jpgrendition.jpg
